file_path	setname	enzyme	instrument
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03729.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03293.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03719.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03713.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03671.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03699.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03721.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03705.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03731.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03689.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03303.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03733.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03265.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03723.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03307.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03263.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03675.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03291.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03693.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03727.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03305.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03261.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03667.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03737.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03709.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03663.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03269.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03659.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03285.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03677.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03695.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03703.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03707.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03681.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03287.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03687.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03717.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD011076/QExHF03735.mzML	PX011076_brain	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01075_A01_P010693_S00_N01_R1.mzML	PXD010154_colon	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01075_A02_P010693_S00_N09_R1.mzML	PXD010154_colon	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01075_A03_P010693_S00_N17_R1.mzML	PXD010154_colon	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01075_A04_P010693_S00_N25_R1.mzML	PXD010154_colon	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01075_A05_P010693_S00_N33_R1.mzML	PXD010154_colon	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01075_B01_P010693_S00_N02_R1.mzML	PXD010154_colon	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01075_B02_P010693_S00_N10_R1.mzML	PXD010154_colon	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01075_B03_P010693_S00_N18_R1.mzML	PXD010154_colon	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01075_B04_P010693_S00_N26_R1.mzML	PXD010154_colon	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01075_B05_P010693_S00_N34_R1.mzML	PXD010154_colon	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01075_C01_P010693_S00_N03_R1.mzML	PXD010154_colon	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01075_C02_P010693_S00_N11_R1.mzML	PXD010154_colon	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01075_C03_P010693_S00_N19_R1.mzML	PXD010154_colon	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01075_C04_P010693_S00_N27_R1.mzML	PXD010154_colon	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01075_C05_P010693_S00_N35_R2.mzML	PXD010154_colon	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01075_D01_P010693_S00_N04_R1.mzML	PXD010154_colon	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01075_D02_P010693_S00_N12_R1.mzML	PXD010154_colon	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01075_D03_P010693_S00_N20_R1.mzML	PXD010154_colon	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01075_D04_P010693_S00_N28_R1.mzML	PXD010154_colon	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01075_D05_P010693_S00_N36_R1.mzML	PXD010154_colon	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01075_E01_P010693_S00_N05_R1.mzML	PXD010154_colon	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01075_E02_P010693_S00_N13_R1.mzML	PXD010154_colon	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01075_E03_P010693_S00_N21_R1.mzML	PXD010154_colon	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01075_E04_P010693_S00_N29_R1.mzML	PXD010154_colon	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01075_F01_P010693_S00_N06_R1.mzML	PXD010154_colon	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01075_F02_P010693_S00_N14_R1.mzML	PXD010154_colon	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01075_F03_P010693_S00_N22_R1.mzML	PXD010154_colon	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01075_F04_P010693_S00_N30_R1.mzML	PXD010154_colon	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01075_G01_P010693_S00_N07_R1.mzML	PXD010154_colon	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01075_G02_P010693_S00_N15_R1.mzML	PXD010154_colon	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01075_G03_P010693_S00_N23_R1.mzML	PXD010154_colon	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01075_G04_P010693_S00_N31_R1.mzML	PXD010154_colon	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01075_H01_P010693_S00_N08_R1.mzML	PXD010154_colon	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01075_H02_P010693_S00_N16_R1.mzML	PXD010154_colon	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01075_H03_P010693_S00_N24_R1.mzML	PXD010154_colon	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01075_H04_P010693_S00_N32_R1.mzML	PXD010154_colon	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01076_A01_P010694_S00_N01_R1.mzML	PXD010154_tonsil	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01076_A02_P010694_S00_N09_R1.mzML	PXD010154_tonsil	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01076_A03_P010694_S00_N17_R2.mzML	PXD010154_tonsil	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01076_A04_P010694_S00_N25_R1.mzML	PXD010154_tonsil	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01076_A05_P010694_S00_N33_R1.mzML	PXD010154_tonsil	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01076_B01_P010694_S00_N02_R1.mzML	PXD010154_tonsil	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01076_B02_P010694_S00_N10_R1.mzML	PXD010154_tonsil	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01076_B03_P010694_S00_N18_R1.mzML	PXD010154_tonsil	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01076_B04_P010694_S00_N26_R2.mzML	PXD010154_tonsil	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01076_B05_P010694_S00_N34_R1.mzML	PXD010154_tonsil	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01076_C01_P010694_S00_N03_R1.mzML	PXD010154_tonsil	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01076_C02_P010694_S00_N11_R1.mzML	PXD010154_tonsil	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01076_C03_P010694_S00_N19_R1.mzML	PXD010154_tonsil	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01076_C04_P010694_S00_N27_R1.mzML	PXD010154_tonsil	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01076_C05_P010694_S00_N35_R1.mzML	PXD010154_tonsil	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01076_D01_P010694_S00_N04_R1.mzML	PXD010154_tonsil	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01076_D02_P010694_S00_N12_R1.mzML	PXD010154_tonsil	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01076_D03_P010694_S00_N20_R1.mzML	PXD010154_tonsil	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01076_D04_P010694_S00_N28_R1.mzML	PXD010154_tonsil	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01076_D05_P010694_S00_N36_R1.mzML	PXD010154_tonsil	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01076_E01_P010694_S00_N05_R1.mzML	PXD010154_tonsil	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01076_E02_P010694_S00_N13_R1.mzML	PXD010154_tonsil	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01076_E03_P010694_S00_N21_R1.mzML	PXD010154_tonsil	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01076_E04_P010694_S00_N29_R1.mzML	PXD010154_tonsil	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01076_F01_P010694_S00_N06_R1.mzML	PXD010154_tonsil	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01076_F02_P010694_S00_N14_R1.mzML	PXD010154_tonsil	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01076_F03_P010694_S00_N22_R1.mzML	PXD010154_tonsil	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01076_F04_P010694_S00_N30_R1.mzML	PXD010154_tonsil	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01076_G01_P010694_S00_N07_R1.mzML	PXD010154_tonsil	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01076_G02_P010694_S00_N15_R1.mzML	PXD010154_tonsil	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01076_G03_P010694_S00_N23_R1.mzML	PXD010154_tonsil	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01076_G04_P010694_S00_N31_R1.mzML	PXD010154_tonsil	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01076_H01_P010694_S00_N08_R1.mzML	PXD010154_tonsil	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01076_H02_P010694_S00_N16_R1.mzML	PXD010154_tonsil	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01076_H03_P010694_S00_N24_R1.mzML	PXD010154_tonsil	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01076_H04_P010694_S00_N32_R1.mzML	PXD010154_tonsil	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01077_A01_P010695_S00_N01_R1.mzML	PXD010154_placenta	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01077_A02_P010695_S00_N09_R1.mzML	PXD010154_placenta	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01077_A03_P010695_S00_N17_R1.mzML	PXD010154_placenta	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01077_A04_P010695_S00_N25_R1.mzML	PXD010154_placenta	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01077_A05_P010695_S00_N33_R1.mzML	PXD010154_placenta	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01077_B01_P010695_S00_N02_R1.mzML	PXD010154_placenta	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01077_B02_P010695_S00_N10_R1.mzML	PXD010154_placenta	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01077_B03_P010695_S00_N18_R1.mzML	PXD010154_placenta	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01077_B04_P010695_S00_N26_R1.mzML	PXD010154_placenta	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01077_B05_P010695_S00_N34_R1.mzML	PXD010154_placenta	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01077_C01_P010695_S00_N03_R1.mzML	PXD010154_placenta	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01077_C02_P010695_S00_N11_R1.mzML	PXD010154_placenta	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01077_C03_P010695_S00_N19_R1.mzML	PXD010154_placenta	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01077_C04_P010695_S00_N27_R1.mzML	PXD010154_placenta	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01077_C05_P010695_S00_N35_R1.mzML	PXD010154_placenta	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01077_D01_P010695_S00_N04_R1.mzML	PXD010154_placenta	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01077_D02_P010695_S00_N12_R1.mzML	PXD010154_placenta	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01077_D03_P010695_S00_N20_R1.mzML	PXD010154_placenta	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01077_D04_P010695_S00_N28_R1.mzML	PXD010154_placenta	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01077_D05_P010695_S00_N36_R1.mzML	PXD010154_placenta	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01077_E01_P010695_S00_N05_R1.mzML	PXD010154_placenta	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01077_E02_P010695_S00_N13_R1.mzML	PXD010154_placenta	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01077_E03_P010695_S00_N21_R1.mzML	PXD010154_placenta	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01077_E04_P010695_S00_N29_R1.mzML	PXD010154_placenta	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01077_F01_P010695_S00_N06_R1.mzML	PXD010154_placenta	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01077_F02_P010695_S00_N14_R1.mzML	PXD010154_placenta	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01077_F03_P010695_S00_N22_R1.mzML	PXD010154_placenta	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01077_F04_P010695_S00_N30_R1.mzML	PXD010154_placenta	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01077_G01_P010695_S00_N07_R1.mzML	PXD010154_placenta	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01077_G02_P010695_S00_N15_R1.mzML	PXD010154_placenta	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01077_G03_P010695_S00_N23_R1.mzML	PXD010154_placenta	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01077_G04_P010695_S00_N31_R1.mzML	PXD010154_placenta	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01077_H01_P010695_S00_N08_R1.mzML	PXD010154_placenta	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01077_H02_P010695_S00_N16_R4.mzML	PXD010154_placenta	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01077_H03_P010695_S00_N24_R1.mzML	PXD010154_placenta	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01077_H04_P010695_S00_N32_R1.mzML	PXD010154_placenta	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01086_A01_P010738_S00_N01_R1.mzML	PXD010154_liver	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01086_A02_P010738_S00_N09_R1.mzML	PXD010154_liver	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01086_A03_P010738_S00_N17_R1.mzML	PXD010154_liver	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01086_A04_P010738_S00_N25_R1.mzML	PXD010154_liver	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01086_A05_P010738_S00_N33_R1.mzML	PXD010154_liver	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01086_B01_P010738_S00_N02_R1.mzML	PXD010154_liver	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01086_B02_P010738_S00_N10_R1.mzML	PXD010154_liver	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01086_B03_P010738_S00_N18_R1.mzML	PXD010154_liver	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01086_B04_P010738_S00_N26_R2.mzML	PXD010154_liver	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01086_B05_P010738_S00_N34_R1.mzML	PXD010154_liver	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01086_C01_P010738_S00_N03_R1.mzML	PXD010154_liver	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01086_C02_P010738_S00_N11_R1.mzML	PXD010154_liver	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01086_C03_P010738_S00_N19_R1.mzML	PXD010154_liver	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01086_C04_P010738_S00_N27_R1.mzML	PXD010154_liver	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01086_C05_P010738_S00_N35_R1.mzML	PXD010154_liver	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01086_D01_P010738_S00_N04_R1.mzML	PXD010154_liver	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01086_D02_P010738_S00_N12_R1.mzML	PXD010154_liver	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01086_D03_P010738_S00_N20_R1.mzML	PXD010154_liver	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01086_D04_P010738_S00_N28_R1.mzML	PXD010154_liver	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01086_D05_P010738_S00_N36_R1.mzML	PXD010154_liver	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01086_E01_P010738_S00_N05_R1.mzML	PXD010154_liver	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01086_E02_P010738_S00_N13_R1.mzML	PXD010154_liver	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01086_E03_P010738_S00_N21_R1.mzML	PXD010154_liver	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01086_E04_P010738_S00_N29_R1.mzML	PXD010154_liver	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01086_F01_P010738_S00_N06_R1.mzML	PXD010154_liver	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01086_F02_P010738_S00_N14_R1.mzML	PXD010154_liver	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD010154/01086_F03_P010738_S00_N22_R1.mzML	PXD010154_liver	trypsin	qe
